end_time,montant,type_txn,p022,eci,nom_aquerreur,ville_aquerreur,acquirer,ext_res_code,num_autor,num_carte_alea,num_compte_alea,transaction_date,transaction_time,transaction_datetime,transaction_hour,transaction_minute,is_ecommercial_trans,code_pays,nom_pays,devise,montant_en_dollard,taux_conversion,montant_dollard,transaction_week,montant_debit_moyen_par_trans_7jrs,montant_debit_moyen_par_trans_15jrs,montant_debit_moyen_par_trans_30jrs,montant_debit_moyen_par_week_90jrs,montant_debit_class_moyen_par_trans_7jrs,montant_debit_class_moyen_par_trans_15jrs,montant_debit_class_moyen_par_trans_30jrs,montant_debit_ecom_moyen_par_trans_7jrs,montant_debit_ecom_moyen_par_trans_15jrs,montant_debit_ecom_moyen_par_trans_30jrs,montant_debit_moyen_par_jour_7jrs,montant_debit_moyen_par_jour_15jrs,montant_debit_moyen_par_jour_30jrs,montant_debit_class_moyen_par_jour_7jrs,montant_debit_class_moyen_par_jour_15jrs,montant_debit_class_moyen_par_jour_30jrs,montant_debit_ecom_moyen_par_jour_7jrs,montant_debit_ecom_moyen_par_jour_15jrs,montant_debit_ecom_moyen_par_jour_30jrs,montant_debit_moyen_par_jour_nom_aquirer_7jrs,montant_debit_moyen_par_jour_nom_aquirer_15,montant_debit_moyen_par_jour_nom_aquirer_30jrs,nbre_trans_nom_aquirer_30jrs,montant_debit_moyen_par_week_nom_aquirer_90jrs,montant_debit_jour,nbre_trans_jour,transaction_month,transaction_weekday,true_class,pred_class,fraud_prob,ville_aquerreur_encoded,acquirer_encoded
25/04/19 11:05:22,5000.0,autorisation,51.0,,BICIS GAB 5 SANDAGA,DAKAR,BICIS,00,590322.0,"0,526470062","0,335392787",2019-04-25,11:05:22,2019-04-25 11:05:22,11.0,5.0,0,SEN,Senegal,XOF,0.0,0.0017793592279733265,8.896796139866632,17,13750.0,45588.23529411764,45588.23529411764,193750.0,13750.0,45588.23529411764,45588.23529411764,0.0,0.0,0.0,13750.0,23500.0,64583.33333333334,13750.0,23500.0,64583.33333333334,13750.0,23500.0,64583.33333333334,13750.0,23500.0,64583.33333333334,2,20000.0,20000.0,1,4,3,0,0,4.1244576977777186e-10,7.14825858931292e-08,5.8299512920189584e-08
01/11/19 11:34:44,0.0,autorisation,51.0,,BICIS GAB 6 BOURGUIBA,DAKAR,BICIS,00,108084.0,"0,152874619","0,633648684",2019-11-01,11:34:44,2019-11-01 11:34:44,11.0,34.0,0,SEN,Senegal,XOF,0.0,0.0017793592279733265,0.0,44,0.0,60000.0,60000.0,131996.5,0.0,60000.0,60000.0,0.0,0.0,0.0,0.0,0.0,60000.0,0.0,0.0,60000.0,0.0,0.0,60000.0,0.0,0.0,60000.0,0,115000.0,0.0,0,11,4,0,0,1.6732798834578913e-06,6.248519246950014e-06,1.272430676996908e-08
13/09/19 11:10:59,200000.0,autorisation,,,DAB FONCTION PUBLIQUE,DAB FONCTION PUBLIQUE,autre,000,373058.0,"0,341826846","0,108572538",2019-09-13,11:10:59,2019-09-13 11:10:59,11.0,10.0,0,SEN,Senegal,XOF,0.0,0.0017793592279733265,355.8718455946653,37,0.0,112222.22222222223,112222.22222222223,423999.2727272727,0.0,112222.22222222223,112222.22222222223,0.0,0.0,0.0,0.0,310000.0,144285.7142857143,0.0,310000.0,144285.7142857143,0.0,310000.0,144285.7142857143,0.0,310000.0,144285.7142857143,0,158333.33333333337,0.0,0,9,4,0,0,1.2896618578659204e-06,0.000417696576902185,0.006844952595425505
07/10/19 16:10:11,11400.0,autorisation,12.0,7.0,IMMIGRATION QUEBEC,MONTREAL,autre,05,,"0,10542962","0,153601018",2019-10-07,16:10:11,2019-10-07 16:10:11,16.0,10.0,1,CAN,Canada,CAD,74.3662342793178,0.7478033277248084,8524.957936062816,41,10684.0,30707.73333333333,30707.73333333333,396282.5714285714,0.0,68025.0,68025.0,10684.0,18634.5,18634.5,32052.0,40821.91666666666,65802.28571428571,0.0,42275.0,106896.42857142855,0.0,42275.0,106896.42857142855,32052.0,40821.91666666666,65802.28571428571,18,36272.72727272727,34200.0,3,10,0,0,0,4.266223265519244e-05,8.045519940331011e-07,0.006700989752614058
29/04/19 10:29:55,5000.0,autorisation,100.0,7.0,AMZN Digital,AMAZON.FR,autre,00,933794.0,"0,596538693","0,635397843",2019-04-29,10:29:55,2019-04-29 10:29:55,10.0,29.0,1,FRA,France,EUR,112.94,1.1661059640489533,5830.529820244767,18,6324.137931034483,45296.51376146789,45296.51376146789,692572.0,36400.0,188379.16666666663,188379.16666666663,5250.0,4896.705882352941,4896.705882352941,36680.0,421940.0,235110.47619047613,36400.0,996600.0,645871.4285714285,36400.0,996600.0,645871.4285714285,36680.0,421940.0,235110.47619047613,82,72750.0,11000.0,3,4,0,0,0,2.6128784319940584e-07,5.814801534601183e-06,0.006586314672830375
07/09/19 11:53:45,100000.0,autorisation,51.0,,BICIS GAB 24 RUFISQUE 1,RUSFISQUE,BICIS,00,757224.0,"0,208287304","0,509271351",2019-09-07,11:53:45,2019-09-07 11:53:45,11.0,53.0,0,SEN,Senegal,XOF,0.0,0.0017793592279733265,177.9359227973327,36,96363.63636363637,99025.0,99025.0,368500.0,96363.63636363637,99025.0,99025.0,0.0,0.0,0.0,212000.0,186722.22222222228,152346.15384615384,212000.0,186722.22222222228,152346.15384615384,212000.0,186722.22222222228,152346.15384615384,212000.0,186722.22222222228,152346.15384615384,0,200000.0,0.0,0,9,5,0,0,6.634061348321482e-09,1.129876678875213e-07,4.249065325825566e-09
05/12/19 11:53:27,100000.0,autorisation,51.0,,BICIS GAB 21 LIBERTE 2,DAKAR,BICIS,00,546807.0,"0,429263931","0,917012488",2019-12-05,11:53:27,2019-12-05 11:53:27,11.0,53.0,0,SEN,Senegal,XOF,0.0,0.0017793592279733265,177.9359227973327,49,82400.0,68000.0,68000.0,236900.0,82400.0,68000.0,68000.0,0.0,0.0,0.0,137333.33333333337,137333.33333333337,102000.0,137333.33333333337,137333.33333333337,102000.0,137333.33333333337,137333.33333333337,102000.0,137333.33333333337,137333.33333333337,102000.0,0,86666.66666666669,0.0,0,12,3,0,0,1.5604251463133613e-08,5.288623486415381e-06,1.0769770573958918e-08
05/10/19 17:41:46,130000.0,autorisation,51.0,,BICIS GAB 4 SAHM,DAKAR,BICIS,51,,"0,4614743","0,817839117",2019-10-05,17:41:46,2019-10-05 17:41:46,17.0,41.0,0,SEN,Senegal,XOF,0.0,0.0017793592279733265,231.31669963653243,40,80000.0,76345.0,76345.0,190063.3333333333,80000.0,76345.0,76345.0,0.0,0.0,0.0,160000.0,160000.0,101793.33333333331,160000.0,160000.0,101793.33333333331,160000.0,160000.0,101793.33333333331,160000.0,160000.0,101793.33333333331,1,30000.0,160000.0,2,10,5,0,0,2.943963837838484e-09,9.478798629590814e-06,1.9297601150482097e-08
03/01/20 23:12:20,299.0,autorisation,100.0,2.0,GOOGLE *Google Storage,855-836-3987,autre,00,493140.0,"0,693789994","0,516932974",2020-01-03,23:12:20,2020-01-03 23:12:20,23.0,12.0,1,,Unknown,USD,100.0,1.0,299.0,1,67525.44444444444,117577.80645161292,117577.80645161292,866524.4285714284,86647.14285714286,181026.5,181026.5,599.5,2216.5454545454545,2216.5454545454545,121545.8,169319.55555555553,214406.58823529413,121306.0,167392.22222222222,278502.3076923077,121306.0,167392.22222222222,278502.3076923077,121545.8,169319.55555555553,214406.58823529413,0,0.0,100000.0,1,1,4,0,0,0.0006256649379400208,2.433183943119524e-05,0.007050224964122832
02/08/19 12:48:11,30000.0,autorisation,51.0,,BICIS GAB 39 LAMINE GUEYE,DAKAR,BICIS,00,250091.0,"0,152276777","0,55317698",2019-08-02,12:48:11,2019-08-02 12:48:11,12.0,48.0,0,SEN,Senegal,XOF,0.0,0.0017793592279733265,53.38077683919981,31,40328.55555555556,46282.642857142855,46282.642857142855,228825.16666666663,44843.125,49518.84615384616,49518.84615384616,4212.0,4212.0,4212.0,60492.83333333334,81136.71428571429,71995.22222222223,59790.83333333334,80535.0,71527.22222222223,59790.83333333334,80535.0,71527.22222222223,60492.83333333334,81136.71428571429,71995.22222222223,1,255000.0,0.0,0,8,4,0,0,1.9442129609519084e-07,4.2098759488914265e-06,8.56643626704144e-09
